pathway	pval	padj	log2err	ES	NES	size	leadingEdge	subjectID
REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION	0.07432432432432433	0.18581081081081083	0.21392785549235627	0.47977664194758773	1.5083636281442603	9		PNOC008-27
REACTOME_TRANSCRIPTIONAL_REGULATION_BY_TP53	0.045060658578856154	0.18581081081081083	0.28201335001172506	0.6267147394626149	1.5660398596320249	5		PNOC008-27
REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION	0.07432432432432433	0.18581081081081083	0.21392785549235627	0.47977664194758773	1.5083636281442603	9		PNOC008-30
REACTOME_TRANSCRIPTIONAL_REGULATION_BY_TP53	0.045060658578856154	0.18581081081081083	0.28201335001172506	0.6267147394626149	1.5660398596320249	5		PNOC008-30
REACTOME_METABOLISM_OF_RNA	0.3298059964726631	0.45493934142114384	0.09528798461948437	0.37997968811427074	1.129688478402505	8		PNOC008-27
REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION	0.36395147313691506	0.45493934142114384	0.0886261133285098	0.37735849056603776	1.0648959534799858	7		PNOC008-27
REACTOME_METABOLISM_OF_RNA	0.3298059964726631	0.45493934142114384	0.09528798461948437	0.37997968811427074	1.129688478402505	8		PNOC008-30
REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION	0.36395147313691506	0.45493934142114384	0.0886261133285098	0.37735849056603776	1.0648959534799858	7		PNOC008-30
REACTOME_COMPLEX_I_BIOGENESIS	0.2476340694006309	0.6324595649749024	0.10592029273625286	-0.497808116232465	-1.194665218462004	5		PNOC008-19
REACTOME_DEVELOPMENTAL_BIOLOGY	0.17894736842105263	0.6324595649749024	0.19782202131510335	0.3174518183313584	1.2688142312676782	12		PNOC008-19
REACTOME_INFECTIOUS_DISEASE	0.17491749174917492	0.6324595649749024	0.19381330272531053	0.34543509806994	1.2495562519165688	10		PNOC008-19
REACTOME_INFLUENZA_INFECTION	0.13858695652173914	0.6324595649749024	0.19782202131510335	0.5104166666666667	1.334277677151549	5		PNOC008-19
REACTOME_METABOLISM_OF_LIPIDS	0.13858695652173914	0.6324595649749024	0.19782202131510335	0.5104166666666667	1.334277677151549	5		PNOC008-19
REACTOME_NERVOUS_SYSTEM_DEVELOPMENT	0.2037037037037037	0.6324595649749024	0.1723243449009459	0.36892430278884475	1.2078258445581536	8		PNOC008-19
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT	0.25766871165644173	0.6324595649749024	0.10171390228231093	-0.4720595795936954	-1.1975863282029326	6		PNOC008-19
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT_ATP_SYNTHESIS_BY_CHEMIOSMOTIC_COUPLING_AND_HEAT_PRODUCTION_BY_UNCOUPLING_PROTEINS	0.25766871165644173	0.6324595649749024	0.10171390228231093	-0.4720595795936954	-1.1975863282029326	6		PNOC008-19
REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION	0.15925925925925927	0.6324595649749024	0.21654283673534816	0.30082873876738736	1.2979209809989056	14		PNOC008-19
REACTOME_THE_CITRIC_ACID_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT	0.25766871165644173	0.6324595649749024	0.10171390228231093	-0.4720595795936954	-1.1975863282029326	6		PNOC008-19
REACTOME_TRANSLATION	0.13271604938271606	0.6324595649749024	0.21654283673534816	0.4193548387096774	1.37293100076404	8		PNOC008-19
REACTOME_COMPLEX_I_BIOGENESIS	0.2476340694006309	0.6324595649749024	0.10592029273625286	-0.497808116232465	-1.194665218462004	5		PNOC008-33
REACTOME_DEVELOPMENTAL_BIOLOGY	0.17894736842105263	0.6324595649749024	0.19782202131510335	0.3174518183313584	1.2688142312676782	12		PNOC008-33
REACTOME_INFECTIOUS_DISEASE	0.17491749174917492	0.6324595649749024	0.19381330272531053	0.34543509806994	1.2495562519165688	10		PNOC008-33
